Id,Overall Qual,Year Built,Full Bath,Half Bath,Garage Area,Total Bsmt SF,Gr Liv Area,1st Flr SF,2nd Flr SF,SalePrice
1574,8,2006,2,0,788.0,1518.0,1537,1537,0,294000
406,6,1972,1,1,288.0,483.0,987,483,504,97000
2757,7,2006,2,1,868.0,1391.0,1962,1391,571,239799
2559,5,1961,1,0,441.0,1251.0,1433,1433,0,161000
1469,6,2003,1,0,420.0,848.0,848,848,0,136500
407,6,1972,1,1,264.0,483.0,987,483,504,118000
2300,4,1982,1,0,360.0,845.0,845,845,0,129500
731,7,1925,2,1,672.0,952.0,1548,952,596,205000
2230,6,1957,3,0,484.0,2035.0,2515,2515,0,200624
1688,8,2006,2,0,856.0,1694.0,1694,1694,0,322400
880,8,2007,2,0,810.0,1578.0,1602,1602,0,293200
1074,9,2005,2,0,564.0,1684.0,1684,1684,0,266000
771,6,1978,2,1,440.0,918.0,1683,918,765,172500
724,5,1890,1,0,456.0,1088.0,1869,1188,561,124900
730,6,1923,1,0,216.0,1022.0,1432,1432,0,149000
273,7,2004,2,0,494.0,1414.0,1414,1414,0,185500
2793,8,2002,1,1,418.0,1348.0,1358,1358,0,220000
1789,8,2007,2,0,474.0,1496.0,1496,1496,0,225000
1900,6,1950,1,0,306.0,932.0,932,932,0,124000
677,3,1950,2,0,400.0,0.0,1040,1040,0,92900
747,5,1925,1,0,1184.0,1072.0,1072,1072,0,126500
1038,4,1972,1,0,576.0,864.0,864,864,0,111250
1763,8,2000,2,1,648.0,969.0,2285,997,1288,248000
1283,5,1963,1,0,264.0,1117.0,1117,1117,0,136870
2803,6,2003,1,0,420.0,848.0,848,848,0,133000
1927,5,1956,1,0,286.0,1048.0,1048,1048,0,135000
1036,4,1969,1,0,288.0,936.0,936,936,0,111900
1237,5,1962,1,0,506.0,931.0,1283,1283,0,140000
1375,4,1959,2,0,680.0,0.0,1588,1120,468,134432
1643,10,2006,2,0,724.0,1742.0,2042,2042,0,455000
2453,8,1994,2,1,844.0,1165.0,2526,1203,1323,290000
2129,7,1999,2,1,597.0,988.0,1873,988,885,235500
2640,6,1900,1,0,400.0,780.0,1416,940,476,156500
2437,6,2000,2,1,460.0,953.0,1664,953,711,172400
1123,7,2007,2,0,480.0,1428.0,1428,1428,0,182000
2398,9,2005,2,0,925.0,1792.0,1792,1792,0,372397
1420,6,1995,2,1,614.0,1077.0,2814,1093,1721,260000
2693,5,1919,1,0,0.0,610.0,819,819,0,72000
1370,3,1915,2,0,0.0,536.0,1344,808,536,82375
392,6,1972,2,1,583.0,689.0,2119,1378,741,158000
1351,5,1948,1,0,240.0,672.0,1285,1072,213,127000
246,7,1987,1,1,528.0,1433.0,1433,1433,0,270000
802,8,1983,1,1,612.0,1496.0,2132,1496,636,316600
1404,6,1959,1,0,312.0,1019.0,1357,1357,0,177000
803,7,1990,2,0,701.0,2158.0,2196,2196,0,271900
1595,5,1976,1,1,336.0,264.0,1304,616,688,115000
1319,8,1872,2,0,0.0,684.0,2358,938,1215,122000
2231,8,1986,2,1,691.0,279.0,2726,2726,0,315000
2162,7,2006,2,1,639.0,939.0,1797,939,858,213500
2622,5,1950,1,0,625.0,0.0,1040,1040,0,109500
1300,5,1948,1,0,250.0,789.0,789,789,0,115000
2505,7,2004,1,1,588.0,1143.0,1143,1143,0,176400
582,6,1968,2,0,462.0,1489.0,1489,1489,0,185750
1458,8,1999,2,1,660.0,1004.0,1852,1004,848,230000
281,4,1958,1,0,0.0,960.0,960,960,0,90000
1499,10,2008,2,1,1418.0,6110.0,5642,4692,950,160000
2298,5,1970,1,0,624.0,768.0,768,768,0,129500
2580,6,1956,1,0,353.0,1124.0,1124,1124,0,153000
568,6,2009,2,1,528.0,612.0,1224,612,612,173733
1807,6,2006,1,1,0.0,1100.0,1100,1100,0,146000
129,6,1949,2,0,470.0,782.0,1556,1019,537,172500
2294,6,1977,2,0,528.0,1244.0,1356,1356,0,188000
1860,6,1976,2,0,460.0,1262.0,1262,1262,0,181500
839,7,1996,2,1,550.0,799.0,1661,827,834,212000
2349,7,1978,2,1,482.0,945.0,1857,945,912,188900
1903,3,1946,1,0,0.0,666.0,666,666,0,64500
234,6,1978,2,1,522.0,1117.0,1981,1117,864,230000
2172,5,1925,1,0,576.0,901.0,1351,901,450,122000
2588,5,1956,1,0,319.0,1005.0,1005,1005,0,133500
1289,6,1920,2,0,520.0,1510.0,2792,1584,1208,256000
1596,5,1976,2,0,336.0,550.0,1475,925,550,129500
264,8,2003,2,1,850.0,1978.0,1978,1978,0,318000
451,8,2006,2,0,871.0,1598.0,1606,1606,0,255900
536,6,2004,1,1,0.0,1158.0,1158,1158,0,143500
43,8,2005,2,0,678.0,1822.0,1822,1822,0,259000
2223,6,1953,2,0,450.0,1809.0,2259,2259,0,217000
2009,6,1923,1,1,440.0,1065.0,1635,915,720,210000
394,5,1970,1,0,902.0,1002.0,1002,1002,0,148500
1738,6,2006,2,1,432.0,616.0,1412,616,796,156932
1196,5,1965,2,0,576.0,1728.0,1728,1728,0,145000
828,7,2007,2,0,662.0,1282.0,1290,1290,0,200000
1694,10,2005,2,1,878.0,1994.0,2046,2046,0,450000
571,6,1999,2,1,440.0,729.0,1471,742,729,172500
1192,6,1974,2,1,624.0,1522.0,2614,1548,1066,240000
1806,8,2004,3,0,610.0,1580.0,2466,1580,886,340000
962,8,2007,2,0,610.0,1466.0,1466,1466,0,201000
2142,5,1975,1,1,440.0,969.0,969,969,0,122000
1648,7,1978,2,0,663.0,1529.0,1664,1664,0,213000
618,6,1967,1,0,550.0,1680.0,1691,1691,0,175000
2108,7,2007,2,0,628.0,1208.0,1208,1208,0,195400
772,5,1967,1,1,668.0,1052.0,1052,1052,0,113500
2672,6,1939,1,0,312.0,972.0,1577,972,605,140200
2492,5,1968,1,0,294.0,882.0,909,909,0,116000
2903,9,2005,2,0,682.0,1838.0,1838,1838,0,359900
2783,6,1977,1,1,317.0,675.0,1388,686,702,157500
786,5,1955,1,0,303.0,1617.0,1867,1867,0,190000
740,5,1924,1,0,440.0,1145.0,1301,1301,0,100000
2546,6,1964,1,0,461.0,1251.0,1251,1251,0,160000
851,7,2002,2,0,577.0,1431.0,1444,1444,0,203000
1833,8,1990,2,1,750.0,1453.0,2810,1453,1357,302000
76,6,1980,2,0,264.0,923.0,923,923,0,143000
2151,8,1998,2,1,683.0,1028.0,2452,1210,1242,267000
1880,4,1964,2,0,530.0,0.0,1224,1224,0,103000
2907,6,1998,2,0,405.0,1237.0,1337,1337,0,153500
1831,5,1975,2,0,611.0,1390.0,1701,1701,0,171000
2836,4,1924,1,1,288.0,1093.0,1669,1093,576,107000
1955,6,1968,1,0,288.0,952.0,952,952,0,128500
1926,5,1957,1,0,308.0,922.0,922,922,0,116000
2924,5,1977,2,0,484.0,1126.0,1126,1126,0,160000
1003,8,1992,2,0,506.0,1280.0,1280,1280,0,180000
1667,5,1970,1,0,368.0,914.0,914,914,0,133000
2905,7,1997,2,0,784.0,1288.0,1368,1368,0,215000
921,6,1942,1,0,213.0,771.0,1494,753,741,177500
1780,8,2006,2,0,484.0,1524.0,1534,1534,0,215000
746,5,1938,2,0,250.0,952.0,1582,994,588,150000
254,7,1990,3,0,594.0,1673.0,3222,1699,1523,320000
606,6,1964,1,1,472.0,1516.0,1516,1516,0,167000
2703,5,1935,1,0,260.0,0.0,1032,1032,0,125000
1306,3,1949,2,0,0.0,448.0,1588,1588,0,65000
2102,7,2007,2,0,440.0,1316.0,1316,1316,0,200141
1784,7,2007,3,2,480.0,1528.0,1528,1528,0,235876
941,5,1900,2,0,576.0,760.0,2168,928,928,123000
2699,5,1951,1,0,288.0,806.0,1422,1081,341,137500
2127,4,1994,1,0,0.0,990.0,990,990,0,123600
2607,6,1965,2,0,440.0,1088.0,1324,1324,0,160000
1754,6,2000,2,1,463.0,924.0,1690,948,742,181000
1367,5,1955,1,0,720.0,825.0,825,825,0,125000
580,6,1968,1,1,441.0,727.0,1556,829,727,154000
341,6,1993,2,1,616.0,1152.0,1797,1152,645,231000
26,5,1968,1,0,304.0,1056.0,1056,1056,0,142000
2667,10,1892,2,1,840.0,1107.0,3608,1518,1518,475000
2884,8,2005,2,0,495.0,1573.0,1778,1778,0,375000
28,4,1971,1,0,0.0,864.0,864,864,0,115000
531,7,2004,2,0,400.0,1221.0,1221,1221,0,185000
2189,6,1920,1,0,216.0,660.0,865,740,125,108500
2508,7,2005,2,1,480.0,600.0,1223,520,623,147400
573,7,1999,2,1,506.0,691.0,1452,713,739,156000
1363,5,1915,2,0,400.0,880.0,1308,880,428,120000
487,7,2004,2,1,400.0,384.0,1374,744,630,167000
1083,7,2005,2,0,437.0,1346.0,1504,1504,0,191000
1620,6,1997,2,1,390.0,384.0,1384,754,630,161500
1929,5,1955,1,0,310.0,1204.0,1411,1411,0,130000
1820,5,1963,1,0,624.0,970.0,970,970,0,132500
1398,5,1970,1,0,912.0,864.0,904,904,0,144000
2177,5,1979,2,1,579.0,0.0,2233,1100,1133,141000
2144,4,1972,1,0,728.0,385.0,875,875,0,117000
2697,6,1935,1,0,0.0,520.0,754,520,0,84500
1403,4,1954,1,0,529.0,1364.0,1663,1663,0,256000
596,5,1965,1,0,429.0,925.0,925,925,0,117500
922,5,1940,1,1,256.0,728.0,1308,976,332,160000
2065,5,1956,1,0,323.0,1240.0,1375,1375,0,187000
1710,8,2003,2,1,818.0,1317.0,2385,1217,1168,350000
1034,5,1974,2,2,480.0,896.0,1792,896,896,133000
1057,8,2007,2,1,650.0,2418.0,2464,2464,0,417500
470,7,2007,2,0,660.0,1386.0,1569,1569,0,175900
819,9,2009,1,1,1138.0,1555.0,1680,1680,0,323262
2160,7,2003,2,0,531.0,1337.0,1337,1337,0,185000
2552,6,1934,1,0,240.0,816.0,816,816,0,129800
41,7,2005,2,0,532.0,1541.0,1541,1541,0,220000
742,4,1935,1,0,240.0,884.0,1573,989,584,133000
686,4,1949,2,0,384.0,832.0,1461,832,629,133500
314,6,1976,3,0,776.0,1958.0,2048,2048,0,170000
1630,6,1993,2,1,392.0,903.0,1642,910,732,168000
191,6,1922,1,1,624.0,738.0,1470,868,602,140750
1626,6,1999,3,1,482.0,938.0,2299,957,1342,204000
59,7,2001,2,1,434.0,884.0,2035,884,1151,222500
2632,5,1962,1,0,300.0,925.0,999,999,0,134500
1835,8,2004,2,0,540.0,1378.0,1378,1378,0,214000
2675,5,1939,1,0,410.0,793.0,1118,793,325,119900
1503,4,1955,2,0,0.0,1440.0,1440,1440,0,118000
1963,5,1960,1,0,254.0,1010.0,1134,1134,0,135000
1352,6,1923,1,1,370.0,833.0,1848,1053,795,207000
1519,6,1925,2,0,576.0,1181.0,1694,1390,304,136500
1305,4,1954,1,0,281.0,901.0,901,901,0,107900
2014,6,1938,1,1,528.0,861.0,1409,861,548,126000
1,6,1960,1,0,528.0,1080.0,1656,1656,0,215000
1052,10,2007,2,1,846.0,1682.0,2332,1742,590,426000
622,5,1950,1,0,264.0,1113.0,1113,1113,0,147000
913,6,1916,1,0,440.0,816.0,1232,1232,0,147500
1058,9,2007,2,0,706.0,1950.0,1950,1950,0,383000
2348,7,1988,2,0,604.0,1845.0,1872,1872,0,241500
1527,6,1914,1,0,400.0,676.0,1264,676,588,147500
1011,8,2005,3,1,683.0,1168.0,2500,1168,1332,355000
1332,5,1924,1,0,0.0,784.0,784,784,0,109500
709,2,1940,1,0,308.0,0.0,612,612,0,45000
209,7,1940,2,0,349.0,1032.0,2403,1207,1196,244400
619,6,1953,1,0,418.0,1416.0,1644,1644,0,167000
2150,7,2002,2,1,542.0,860.0,1729,860,869,200000
2704,5,1936,1,0,180.0,830.0,879,879,0,80000
2839,5,1955,1,0,572.0,864.0,864,864,0,115000
1242,6,1956,1,0,297.0,1196.0,1196,1196,0,139000
2714,6,1978,1,1,440.0,672.0,1400,672,728,149500
799,4,1940,1,0,296.0,755.0,1510,755,755,108000
1260,4,1900,2,0,0.0,0.0,1294,694,600,106250
2107,7,2006,2,0,826.0,1240.0,1240,1240,0,194000
2486,5,1962,1,0,624.0,988.0,988,988,0,129500
1911,5,1968,2,0,792.0,1560.0,1560,1560,0,126000
896,5,1950,1,0,195.0,1078.0,1368,1368,0,120000
272,7,2004,2,0,606.0,1473.0,1484,1484,0,213000
2521,8,1980,1,0,484.0,1226.0,1226,1226,0,190000
2324,6,1993,2,0,402.0,1160.0,1169,1169,0,183500
1953,7,1963,2,0,276.0,725.0,1651,1035,616,172000
887,4,1938,1,0,288.0,816.0,816,816,0,100000
1479,7,2007,2,0,814.0,1564.0,1564,1564,0,218836
1317,6,1905,2,0,672.0,482.0,1912,1221,691,163000
1750,7,2006,2,1,534.0,1510.0,1525,1525,0,206580
2815,6,2005,2,1,390.0,728.0,1456,728,728,163990
2692,5,1910,1,0,390.0,396.0,1330,665,665,116500
1090,7,2002,2,1,400.0,840.0,1720,840,880,188000
1912,5,1966,2,0,432.0,793.0,1280,1280,0,175000
1634,8,1988,2,0,480.0,1166.0,1179,1179,0,182000
1974,5,1926,1,0,576.0,850.0,960,960,0,103000
1764,10,2001,2,1,804.0,2633.0,2633,2633,0,466500
634,6,1959,2,0,297.0,988.0,988,988,0,149500
1683,7,1978,2,0,319.0,1061.0,1055,1055,0,142500
2199,5,1926,1,0,352.0,1290.0,1422,1422,0,136500
2789,6,1993,2,1,484.0,630.0,1320,630,690,137000
1018,7,1988,2,0,528.0,1675.0,1688,1688,0,226500
14,7,1990,1,1,506.0,1300.0,1341,1341,0,171500
2782,5,1976,1,0,576.0,911.0,954,954,0,132500
2626,3,1949,2,0,400.0,0.0,1040,1040,0,87500
1175,7,2001,2,1,546.0,858.0,1789,872,917,223000
1232,6,1962,1,1,462.0,1319.0,1537,1537,0,174000
2590,5,1951,1,0,270.0,884.0,884,884,0,142000
2463,8,2006,2,0,776.0,1489.0,1489,1489,0,232600
2358,6,1974,1,1,484.0,1040.0,1309,1309,0,181000
2911,6,1973,2,1,576.0,942.0,2521,1291,1230,151400
1699,8,2006,2,0,866.0,1626.0,1634,1634,0,250000
115,7,1988,2,1,496.0,980.0,1714,980,734,196500
1998,7,1879,2,0,576.0,819.0,2454,1312,1142,185000
589,6,1969,1,0,336.0,1216.0,1216,1216,0,113000
1641,8,2007,2,0,567.0,1419.0,1419,1419,0,392000
2821,6,1975,2,0,0.0,945.0,980,980,0,127500
1846,6,2000,2,1,440.0,756.0,1573,769,804,177000
1805,6,2004,2,1,744.0,1158.0,2443,1158,1285,265000
1853,8,1998,2,1,1105.0,1220.0,2362,1220,1142,312500
1321,10,1893,3,1,880.0,1237.0,2775,1521,1254,325000
564,8,1980,2,0,864.0,2014.0,2014,2014,0,275000
1771,7,1995,2,1,721.0,1203.0,2520,1214,1306,290000
90,6,1974,2,0,461.0,1208.0,1494,1494,0,169000
2684,5,1921,1,0,205.0,616.0,616,616,0,89000
13,6,1998,2,1,393.0,789.0,1465,789,676,180400
445,8,2003,2,0,880.0,3206.0,1629,1629,0,284000
1914,5,1958,1,0,275.0,912.0,912,912,0,114500
2811,7,2005,2,0,782.0,1552.0,1552,1552,0,212900
850,7,2001,2,0,605.0,1413.0,1430,1430,0,187100
1844,6,1999,2,1,440.0,729.0,1458,729,729,176000
2225,6,1968,2,0,552.0,1488.0,1488,1488,0,215000
1477,7,2004,2,1,520.0,770.0,1582,770,812,185900
399,4,1970,1,0,660.0,864.0,864,864,0,120500
2431,5,2005,2,1,372.0,732.0,1838,734,1104,192140
1605,5,1982,1,0,264.0,816.0,816,816,0,130500
897,4,1945,2,0,240.0,0.0,1529,1088,441,98000
1426,9,2008,2,0,1348.0,2271.0,2276,2276,0,475000
2240,5,1920,1,0,338.0,961.0,1077,1077,0,67000
1706,8,2007,1,1,789.0,1582.0,2161,1610,551,325624
2252,7,2002,1,1,576.0,1409.0,1409,1409,0,245000
1136,5,2004,1,1,576.0,1114.0,1114,1114,0,159000
1877,5,1965,1,1,515.0,1073.0,1073,1073,0,156000
424,10,2008,2,0,672.0,3094.0,2402,2402,0,555000
1182,6,1984,2,0,516.0,1232.0,1232,1232,0,162500
2750,6,1993,2,0,920.0,1344.0,1440,1440,0,224500
1016,6,1950,2,1,738.0,1488.0,1488,1488,0,133000
2436,7,2003,2,1,393.0,783.0,1509,807,702,180000
1607,5,1982,1,0,264.0,845.0,845,845,0,134500
2337,10,2006,3,1,641.0,1410.0,2945,1426,1519,438780
1233,6,1962,1,0,296.0,1099.0,1431,1431,0,165000
419,5,1967,1,0,288.0,892.0,892,892,0,100000
633,7,1960,1,1,441.0,1329.0,1329,1329,0,176000
2722,5,1955,1,1,454.0,1763.0,1779,1779,0,170000
469,7,2007,2,0,660.0,1373.0,1555,1555,0,174000
1365,6,1925,2,0,384.0,768.0,1236,788,448,127000
1098,7,1999,2,1,450.0,831.0,1651,873,778,185900
711,5,1938,1,0,273.0,190.0,886,886,0,91300
2808,6,2003,2,0,544.0,1682.0,1700,1700,0,200000
1959,6,1949,2,0,315.0,1040.0,1846,1168,678,143000
2720,5,1958,2,0,451.0,1052.0,1920,1252,668,172500
2170,4,1963,1,0,520.0,1088.0,1088,1088,0,110000
603,4,1957,1,0,768.0,1040.0,1362,1362,0,140000
2113,6,2006,2,0,440.0,1314.0,1314,1314,0,176432
1146,6,1991,2,0,496.0,1278.0,1294,1294,0,179200
2105,7,2005,2,0,508.0,1274.0,1274,1274,0,203000
1786,7,2007,2,0,954.0,1689.0,1689,1689,0,248328
961,9,2008,2,0,885.0,1641.0,1641,1641,0,316500
1405,7,1948,1,0,249.0,570.0,1079,617,462,125600
1324,5,1959,1,0,308.0,984.0,984,984,0,110000
1986,4,1920,1,0,308.0,960.0,960,960,0,108500
307,5,1952,1,0,504.0,540.0,1044,1044,0,55993
180,5,1948,1,0,240.0,1027.0,1633,1027,606,129000
2896,6,1987,2,0,551.0,1112.0,1137,1137,0,176000
668,6,1963,1,1,364.0,1380.0,1380,1380,0,154000
1582,6,1986,2,0,578.0,1256.0,1256,1256,0,180000
2285,5,1976,1,1,528.0,1142.0,1142,1142,0,134000
2079,6,1950,2,0,576.0,1202.0,2158,2158,0,243000
2272,8,2002,2,0,808.0,1616.0,1629,1629,0,270000
2250,6,1983,1,1,484.0,1084.0,1080,1080,0,134000
502,7,1993,2,1,656.0,1347.0,2646,1372,1274,260000
2166,7,2006,2,1,484.0,738.0,1491,738,753,168675
1622,6,1994,2,1,398.0,392.0,1694,924,770,160000
1299,5,1890,1,0,0.0,684.0,1080,684,396,95000
832,6,2005,2,1,440.0,704.0,1422,704,718,173000
2470,7,2006,2,0,572.0,1293.0,1301,1301,0,187750
1017,7,1986,2,1,542.0,791.0,2093,1236,857,215000
1384,5,1967,1,0,270.0,1073.0,1073,1073,0,120000
1790,7,2005,2,0,672.0,1494.0,1506,1506,0,249000
2530,7,1967,2,0,477.0,1334.0,1334,1334,0,164500
2893,7,1986,2,0,312.0,0.0,1295,1295,0,230000
2027,7,1929,1,1,456.0,672.0,1344,672,672,140000
683,5,1952,1,0,240.0,732.0,732,732,0,118900
823,8,2008,2,0,904.0,1468.0,1468,1468,0,239900
2374,6,1975,2,0,440.0,1069.0,1069,1069,0,146300
1594,5,1975,1,0,499.0,1040.0,1040,1040,0,124000
2049,5,1963,1,0,308.0,925.0,999,999,0,130000
1813,7,2000,2,0,539.0,1349.0,1349,1349,0,179000
365,7,1990,2,0,500.0,1424.0,1442,1442,0,180500
176,4,1945,1,0,220.0,747.0,747,747,0,80000
510,8,2008,2,0,840.0,1573.0,1578,1578,0,287090
1326,5,1956,1,0,308.0,0.0,882,882,0,97000
2423,7,2002,2,0,398.0,1368.0,1511,1511,0,246990
1631,6,1964,1,0,480.0,1302.0,1128,1128,0,154204
1263,7,1958,1,1,495.0,1312.0,1312,1312,0,186000
1046,5,1972,2,1,264.0,630.0,1302,630,672,111750
47,9,2003,2,1,958.0,2846.0,2696,2696,0,500000
1424,7,2007,2,1,484.0,628.0,1356,628,728,177439
429,9,2008,2,1,836.0,1104.0,2184,1130,1054,335000
1031,7,1976,2,1,483.0,803.0,1964,1098,866,205000
1635,8,1990,1,0,484.0,1312.0,1321,1321,0,212000
309,8,2004,2,0,525.0,1594.0,1646,1646,0,246000
1020,7,1983,2,0,598.0,1260.0,1260,1260,0,181900
178,5,1929,1,0,484.0,926.0,1316,926,0,130000
1975,5,1910,2,0,360.0,264.0,1432,768,664,132000
2096,7,1994,2,1,499.0,779.0,1958,1029,929,220000
865,8,2001,2,0,522.0,1753.0,1788,1788,0,236500
385,8,2009,2,1,552.0,832.0,1935,832,1103,263435
1362,6,1938,2,0,400.0,1272.0,1969,1272,0,141000
1091,7,2003,2,1,434.0,847.0,1986,847,1139,213000
317,7,2009,2,0,520.0,1214.0,1214,1214,0,179781
1076,8,2006,2,0,550.0,1342.0,1342,1342,0,234250
1573,8,1976,2,0,665.0,1565.0,2898,2898,0,287000
485,8,2002,2,1,644.0,870.0,2004,878,1126,257500
2021,6,1926,1,0,180.0,960.0,986,986,0,102000
2032,7,1930,1,0,280.0,637.0,1108,1108,0,139400
2604,3,1915,1,0,936.0,672.0,1214,694,520,105000
1615,8,1970,2,0,621.0,2217.0,2217,2217,0,268000
2736,6,1966,2,0,432.0,697.0,2201,1575,626,274970
473,7,2005,2,0,397.0,1220.0,1220,1220,0,180000
1316,7,1928,2,0,360.0,689.0,1378,689,689,161000
244,4,1946,1,0,308.0,0.0,930,930,0,84900
152,5,1958,1,0,264.0,988.0,988,988,0,119000
1588,8,2005,2,1,892.0,1964.0,1964,1964,0,370000
2111,7,2005,2,0,524.0,1270.0,1270,1270,0,175900
813,5,1979,2,0,528.0,0.0,2240,1120,1120,142953
1854,8,1994,1,1,478.0,1494.0,1494,1494,0,279700
2575,5,1957,1,1,331.0,1179.0,1364,1364,0,132000
867,9,2000,2,1,736.0,1440.0,2153,1476,677,313000
2879,4,1920,1,1,570.0,637.0,1336,897,439,108000
1494,7,2003,2,1,397.0,746.0,1656,760,896,165400
2771,6,1995,2,1,473.0,781.0,1499,795,704,187000
496,8,1995,2,1,810.0,1462.0,2794,1490,1304,403000
1651,6,1976,2,1,551.0,848.0,2030,1118,912,195000
1913,6,1961,1,0,525.0,1218.0,1254,1254,0,158500
2790,8,2002,2,1,586.0,1065.0,1989,1091,898,255000
1541,5,1956,2,1,484.0,1898.0,1898,1898,0,236500
1684,5,1966,1,0,360.0,988.0,988,988,0,129250
301,7,1959,2,0,484.0,1501.0,1801,1801,0,289000
1569,5,1976,2,2,484.0,0.0,1872,936,936,100000
2153,8,2001,2,1,560.0,1531.0,2439,1531,908,275000
1467,8,1999,2,1,560.0,850.0,1764,886,878,207000
2540,5,1965,1,1,884.0,864.0,1200,1200,0,146000
2368,6,1972,1,1,264.0,494.0,1030,494,536,116000
874,7,1997,2,1,645.0,1057.0,2034,1057,977,219500
463,7,2003,2,0,478.0,1405.0,1405,1405,0,173000
784,4,1956,1,0,284.0,1134.0,1229,1229,0,135000
2149,7,2003,2,1,610.0,979.0,1932,992,940,213000
2069,6,1954,1,0,494.0,967.0,1299,1299,0,150000
1743,7,2006,0,2,648.0,1258.0,1402,1402,0,194201
472,7,2005,2,0,457.0,1346.0,1504,1504,0,181000
1921,6,1958,1,1,301.0,1442.0,1442,1442,0,157900
2778,7,1999,2,1,586.0,951.0,1779,951,828,217000
526,8,2005,2,1,1043.0,1082.0,1953,1082,871,252000
2795,7,2002,2,1,529.0,872.0,1909,872,1037,197000
478,7,2004,2,1,436.0,868.0,1630,868,762,189500
2841,5,1918,1,1,280.0,686.0,1250,686,564,116000
119,6,1963,1,1,528.0,1328.0,1328,1328,0,143000
1960,5,1950,1,0,276.0,876.0,988,988,0,119000
1277,6,1954,1,0,240.0,854.0,1278,854,424,127500
2466,6,2005,2,1,615.0,858.0,1716,858,858,200825
2844,2,1922,1,0,216.0,498.0,498,498,0,35000
1028,7,1978,2,1,1314.0,1420.0,2840,1420,1420,292500
1043,6,1970,1,1,280.0,483.0,987,483,504,106000
231,4,1927,1,0,440.0,660.0,756,756,0,85000
461,8,2002,2,0,701.0,1712.0,1712,1712,0,286500
33,6,1977,2,0,440.0,1069.0,1069,1069,0,127500
1795,7,2006,2,0,575.0,1335.0,1335,1335,0,210400
1073,8,2003,1,1,588.0,1518.0,1518,1518,0,274000
1576,8,2007,2,1,612.0,920.0,1780,920,860,264966
2044,4,1910,2,0,264.0,771.0,1484,866,504,50000
185,5,1915,2,0,416.0,686.0,1652,966,686,139000
1828,7,1990,2,1,564.0,1223.0,2503,1271,1232,300000
344,8,1972,2,1,538.0,1952.0,2704,2000,704,345000
2152,8,1994,2,0,484.0,1556.0,1592,1592,0,228000
1752,7,2003,2,1,400.0,384.0,1394,754,640,165500
2637,4,1925,1,0,210.0,686.0,1328,810,518,107000
1000,8,2001,1,1,682.0,1593.0,1593,1593,0,286000
727,4,1920,1,0,0.0,720.0,720,720,0,34900
2612,5,1964,1,0,288.0,912.0,912,912,0,115000
2422,8,2003,2,0,400.0,1273.0,1456,1456,0,215000
752,7,1915,2,0,216.0,672.0,1944,1272,672,179900
15,8,1985,1,1,528.0,1488.0,1502,1502,0,212000
2319,8,2005,2,1,527.0,1074.0,2064,1074,990,250000
2681,5,1928,1,0,225.0,1042.0,1576,1042,534,149000
1006,6,1995,2,1,431.0,773.0,1658,773,885,188000
2596,3,1930,1,0,371.0,713.0,713,713,0,99800
2002,7,1890,1,1,704.0,718.0,2554,1576,978,159500
55,7,2004,2,1,400.0,384.0,1374,744,630,184500
2104,8,2007,2,1,868.0,1482.0,2574,1482,1092,276000
1682,6,1976,2,1,440.0,804.0,1548,804,744,155000
977,5,1969,2,0,504.0,1188.0,1404,1404,0,160000
2548,5,1964,1,1,480.0,720.0,1440,720,720,157500
340,8,1994,2,1,482.0,1679.0,1803,1803,0,285000
1487,5,1900,2,2,0.0,1272.0,2200,1272,928,145900
1423,7,1996,2,1,472.0,672.0,2037,1302,735,229000
1949,4,1925,2,0,580.0,1151.0,1281,845,436,128500
2444,8,1998,2,1,885.0,1044.0,1976,1079,897,286000
345,6,1997,2,1,470.0,945.0,1608,945,663,189500
650,5,1953,1,1,616.0,0.0,1210,1210,0,102900
192,5,1950,1,1,363.0,988.0,1612,1030,582,128500
1945,5,1953,1,0,371.0,1216.0,1728,1216,0,156000
2277,8,2005,2,1,642.0,1094.0,2482,1133,1349,281213
1266,7,1960,2,0,505.0,585.0,2069,2069,0,242000
674,6,1960,2,0,498.0,1478.0,1478,1478,0,157500
2823,7,2003,2,1,616.0,796.0,1724,806,918,196500
2772,7,1998,2,0,591.0,1425.0,1425,1425,0,193000
2015,5,1939,1,0,280.0,672.0,1322,899,423,132000
2642,7,1900,1,0,576.0,712.0,1428,848,580,139900
144,6,1959,1,0,312.0,1194.0,1194,1194,0,148000
1712,8,2007,2,1,774.0,895.0,1818,895,923,281500
1708,8,2004,2,1,916.0,1706.0,2956,1718,1238,342000
2890,6,1975,2,0,528.0,1128.0,1210,1210,0,148000
1157,5,1972,2,0,490.0,1001.0,1641,1001,640,140000
2550,5,1958,1,1,750.0,1008.0,1053,1053,0,150000
1104,7,1996,2,1,576.0,1064.0,2125,1064,1061,279500
2183,6,2005,1,0,525.0,547.0,1072,1072,0,140000
2887,6,1978,2,0,616.0,1664.0,1664,1664,0,145000
29,7,1999,2,0,511.0,1405.0,1337,1337,0,184000
108,8,1978,1,0,484.0,1226.0,1226,1226,0,206000
2286,4,1972,1,1,253.0,546.0,1092,546,546,85500
1533,6,1934,1,1,240.0,715.0,1660,849,811,188700
376,6,1978,2,0,484.0,1427.0,1671,1671,0,200000
800,7,1990,1,1,462.0,1054.0,1061,1061,0,162000
1395,5,1940,1,0,240.0,672.0,672,672,0,108000
388,5,1975,2,0,478.0,1621.0,1621,1621,0,213000
